-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '加药罐（新）', 'Y-100', '0~1.6MPa', '1.0级', '四川天府仪表有限公司', 'A19135439', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '1#锅炉1出', 'Y-100', '0~2.5MPa', '1.0级', '四川川府仪表有限公司', 'A200111540', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '2#锅炉1进', 'Y-100', '0~2.5MPa', '1.0级', '四川川府仪表有限公司', 'A20500190', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '2#锅炉2出', 'Y-100', '0~6MPa', '1.0级', '江苏杰创科技有限公司', '21045538', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '1号缓冲罐气', 'Y-100', '0~0.6MPa', '1.0级', '四川川府仪表有限公司', 'A19135207', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '3号外输进口', 'Y-100', '0~0.6MPa', '1.0级', '四川川府仪表有限公司', 'A200111685', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '4号外输出口', 'Y-100', '0~6MPa', '1.0级', '四川天府仪表有限公司', 'A200112089', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '流量计前端', 'Y-100', '0~6MPa', '1.0级', '江苏杰创科技有限公司', '21048553', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '2号缓冲罐气', 'Y-100', '0~0.6MPa', '1.0级', '四川川府仪表有限公司', 'A18110764', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '温度变送器', '姬67撬', '收球筒', 'JDSW-P-D', '-50~100℃', '0.5级', '安徽金大仪器有限公司', '2007120', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '温度计', '姬67撬', '缓冲罐', 'WSS', '0~100℃', '1.0级', '上海正宝压力表厂', '20220331007', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '负荷传感器', '地159-1', '地159-2', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-14', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '温度变送器', '姬67撬', '撬外输出口', 'BWD', '-30~80℃', '0.5级', '西安精准电子科技有限公司', '1407275', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '温度变送器', '姬67撬', '加热炉', 'JDSW-P-D', '-50~100℃', '0.5级', '安徽金大仪器有限公司', '2010241', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '温度变送器', '姬67撬', '三转子流量计', 'JDSW-P-D', '-50~100℃', '0.5级', '安徽金大仪器有限公司', '2007712', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '姬二联扩建站', '气液分离器去三相', 'Y-100', '0~1MPa', '1.0级', '青岛华青自动仪表有限公司', 'A18107169', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '姬二联扩建站', '成垢装置排污', 'Y-100', '0~1.6MPa', '1.0级', '青岛华青自动仪表有限公司', '230412662', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '姬二联扩建站', '1#三相分离器集气包', 'Y-100', '0~0.6MPa', '1.0级', '青岛华青自动仪表有限公司', '202254068', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '姬二联扩建站', '三项分离器总气', 'Y-100', '0~1MPa', '1.0级', '青岛华青自动仪表有限公司', 'A18824683', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '姬二联扩建站', '1#锅炉来气', 'Y-100', '0~1MPa', '1.0级', '青岛华青自动仪表有限公司', 'A18518078', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '姬二联扩建站', '2#锅炉来气', 'Y-100', '0~60KPa', '1.0级', '哈尔滨昌大', '201609041', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
